unique_img,airplane,bear,bicycle,bird,boat,bottle,car,cat,chair,clock,dog,elephant,keyboard,knife,oven,truck
bear5.png,0.0007154047634685412,0.5938396900892258,0.0006607320174225606,0.0032511382742086425,0.005830816051457077,0.0017429463914595544,0.020822235150262713,0.051665122620761395,0.0008010386736714281,0.004680988728068769,0.03318662766832858,0.12652538623660803,0.007563654042314738,0.0010452059068484232,0.015729104983620346,0.13193991221487522
bear6.png,0.011219001142308116,0.1120847836136818,0.0027251357096247375,0.1705934964120388,0.021985654486343265,0.04572085523977876,0.03034725459292531,0.060155159793794155,0.0292002207133919,0.03309493535198271,0.17181800678372383,0.04771457030437887,0.03862872929312289,0.021518311463296413,0.08878867328166962,0.11440523527562618
bear7.png,0.01742592896334827,0.06889375392347574,0.004644161264877766,0.039312720531597733,0.020252657355740666,0.0329454131424427,0.07225839886814356,0.0515205804258585,0.05606815591454506,0.021391334012150764,0.05653071962296963,0.11348545365035534,0.08085915446281433,0.04602997563779354,0.1822100132703781,0.13617157097905874
bear8.png,0.0012497952702688053,0.5841283649206161,0.0013877882884116843,0.036781947594136,0.00925408850889653,0.0037217106437310576,0.05655451724305749,0.029486796353012323,0.002408754065982066,0.009595171548426151,0.12019128166139126,0.07798843551427126,0.003366697288583964,0.0015412126522278413,0.02208414929918945,0.04025924718007445
bear9.png,0.0009492464741924778,0.3315332755446434,0.0011590798967517912,0.006419717334210873,0.0036230168188922107,0.002034118224401027,0.05987775046378374,0.009837863384746015,0.0034907385997939855,0.006855143670691177,0.027190286316908896,0.46148545667529106,0.010462255508173257,0.0025015758583322167,0.025524964788928628,0.04705549916252494
bicycle1.png,0.00270446584909223,0.00015644730592612177,0.9717032015323639,0.0005137251864653081,0.003198003600118682,0.0006442389785661362,0.0017087050073314458,0.0011756677558878437,0.008524187724106014,0.0031400560110341758,0.0006486025304184295,0.000102624500868842,0.002768281556200236,0.0008272108316305093,0.0010846442019101232,0.0010999774822266772
bicycle10.png,0.0062671160558238626,0.0035026971017941833,0.8680162280797958,0.002910619368776679,0.0017234831466339529,0.006370968418195844,0.005064547760412097,0.013419043039903045,0.029912112979218364,0.028930861968547106,0.007979766873177141,0.007479456544388086,0.0034508874523453414,0.001866560138296336,0.00636819947976619,0.006737475632689893
bicycle2.png,0.04264827212318778,0.0015562451881123707,0.7879333645105362,0.00806816981639713,0.0165257451008074,0.004726514162030071,0.02197176986373961,0.009428692981600761,0.033933980856090784,0.011336382012814283,0.012690566014498472,0.000998934541712515,0.01910097524523735,0.0033758156350813806,0.009657589718699455,0.016046984237618744
bicycle3.png,0.019945438485592604,0.00021170639956835657,0.9435486942529678,0.0009255658223992214,0.002580101107014343,0.0003131287630822044,0.0064204863156192005,0.0008074870784184895,0.00841517059598118,0.002142576442565769,0.0032866013643797487,0.00026262589744874276,0.0014692781696794555,0.0005011967659811489,0.0008338331899722107,0.008336107071954757
bicycle4.png,0.0062122614472173154,0.00030046764004509896,0.979275643825531,0.0005123561495565809,0.0005656148859998211,0.0004984131810488179,0.003336818248499185,0.0005981130379950628,0.0037756009260192513,0.0013635575451189652,0.00038256463449215516,0.0002631591632962227,0.00027976299134024885,0.00025437466138100717,0.0003212320170860039,0.0020600492498488165
bicycle5.png,0.008913668105378747,0.00034039350430248305,0.929581806063652,0.0009796441590879112,0.0043912227265536785,0.0007499637649743818,0.003206117980880663,0.0013996520428918302,0.03164473082870245,0.0018783736450131983,0.0026301979669369757,0.0006126090665929951,0.0038994864735286683,0.0013764039322268218,0.0023753145651426166,0.006020405329763889
bicycle6.png,0.02733161812648177,0.0012161687482148409,0.7642078548669815,0.008316308725625277,0.011414736974984407,0.010120253195054829,0.03259218204766512,0.006034876743797213,0.03359028231352568,0.009257850819267333,0.07056304067373276,0.0010095395373355132,0.008803172735497355,0.0034178458154201508,0.004508883983362466,0.007615386217366904
bicycle7.png,0.003564547107089311,0.00023317739760386758,0.9627086967229843,0.0005350135324988514,0.0012176653981441632,0.0005699781686416827,0.0009262396924896166,0.0010259515256620944,0.020033570704981685,0.00255358059075661,0.0005164822869119234,0.00039507794281234965,0.002251829268061556,0.0010448156244819984,0.0011630382941802964,0.0012603562790900469
bicycle8.png,0.0022080053749959916,0.00032029315843828954,0.983946219086647,0.0005954866137471981,0.0005852792819496244,0.000596206562477164,0.0011493021447677165,0.0007109283178579062,0.00208146107615903,0.004854468104895204,0.000789948899182491,0.00015806824740138836,0.0007400123213301413,0.0003803320214501582,0.0003608029401220847,0.0005231442592048552
bicycle9.png,0.0015078142751008272,0.00015878479462116957,0.9744535088539124,0.0004473307926673442,0.0022980765206739306,0.0007129105288186111,0.0012621098721865565,0.0009166310919681564,0.0075179553823545575,0.004480019910261035,0.001409764270647429,0.0001356413595203776,0.002322698710486293,0.0005597856652457267,0.0009307304571848363,0.0008862608665367588
bird1.png,0.016614696010947227,0.09989263862371445,0.009913878166116774,0.10508344043046236,0.10818489734083414,0.011725067161023617,0.18880273029208183,0.09502637386322021,0.016255455324426293,0.17152233235538006,0.04216791642829776,0.011081043630838394,0.028748862212523818,0.02336834417656064,0.026226449524983764,0.04538588225841522
bird10.png,0.006767482409486547,0.025153065216727555,0.01029350038152188,0.24044817686080933,0.007088000071235001,0.019162157084792852,0.030011239927262068,0.015571081545203924,0.023980833124369383,0.026284661260433495,0.5176717266440392,0.017831894918344915,0.007365202822256833,0.03191367443650961,0.009458992164582014,0.01099828234873712
bird2.png,0.013389312545768917,0.31193799152970314,0.003208085399819538,0.05628665070980787,0.019846492679789662,0.022283658385276794,0.057381768710911274,0.07210362469777465,0.02011134207714349,0.020480532431975007,0.050658841617405415,0.21754540875554085,0.04630182730033994,0.028207866474986076,0.02302121394313872,0.037235383642837405
bird3.png,0.0014731948322150856,0.04420386580750346,0.003570400847820565,0.20778091996908188,0.0046065065544098616,0.02991437050513923,0.019675738643854856,0.02152389078401029,0.01120738813187927,0.02045162010472268,0.5273108407855034,0.02531352615915239,0.019916903431294486,0.014301050337962806,0.014529239269904792,0.034220549976453185
bird4.png,0.42525700107216835,0.0373991634696722,0.015616480493918061,0.06872477103024721,0.035626507829874754,0.0027135919663123786,0.04138679336756468,0.14058259315788746,0.007427265518344939,0.006878776475787163,0.05415463261306286,0.011044812039472163,0.013873222516849637,0.03038927260786295,0.024761646054685116,0.08416348323225975
bird5.png,0.055598128121346235,0.0026419476489536464,0.0017744927899912,0.8593402057886124,0.01537144766189158,0.005266942724119872,0.011249261209741235,0.002979698241688311,0.013734641019254923,0.0018241773650515825,0.010777671064715832,0.0035796852316707373,0.0019357764394953847,0.008471803914289922,0.002584351896075532,0.0028696999652311206
bird6.png,0.3718659207224846,0.010348971816711128,0.001620208378881216,0.47692570090293884,0.006182809127494693,0.003343061951454729,0.00888340116944164,0.01927884726319462,0.009838564903475344,0.004593270336044952,0.018069199053570628,0.010309246717952192,0.003991172881796956,0.04971994739025831,0.002327964990399778,0.0027017311076633632
bird7.png,0.016727873706258833,0.015989277744665742,0.008181167766451836,0.40082522109150887,0.019184407545253634,0.0332580809481442,0.021626169909723103,0.01851676730439067,0.06742834113538265,0.26475852727890015,0.012271956889890134,0.013549302704632282,0.023559699300676584,0.025935082230716944,0.03914183657616377,0.019046306959353387
bird8.png,0.03383799036964774,0.001652116872719489,0.0031294650689233094,0.8496108502149582,0.0030969984945841134,0.009532426833175123,0.0034282573615200818,0.00685246882494539,0.019688166212290525,0.003749761643121019,0.04407058213837445,0.006687845336273313,0.0007188233648776077,0.011082182638347149,0.0013772155216429383,0.0014848425198579207
bird9.png,0.011750882142223418,0.0017975007212953642,0.0021064427055534907,0.918436199426651,0.001482372172176838,0.006958262354601175,0.0010201086406596005,0.0020540774276014417,0.017499728361144662,0.001004982586891856,0.027934307465329766,0.0024124766714521684,0.0002303135879628826,0.0028455208521336317,0.0014170088688842952,0.001049841768690385
boat1.png,0.008152591530233622,0.03747252421453595,0.006493661436252296,0.009181581321172416,0.23866922222077847,0.020400559064000845,0.2899276278913021,0.08510887902230024,0.007755641476251185,0.01126674865372479,0.01992762624286115,0.025169652421027422,0.10347247309982777,0.07766529032960534,0.03982460079714656,0.01951131969690323
boat10.png,0.0061319301021285355,0.0563723212108016,0.002125653700204566,0.03913129901047796,0.13552799820899963,0.00985997321549803,0.42400941997766495,0.11498709488660097,0.006363516789861023,0.01942693581804633,0.017174967797473073,0.030585533240810037,0.029783603735268116,0.019357121316716075,0.06639091111719608,0.022771726362407207
boat2.png,0.00821406114846468,0.023187332786619663,0.0032809494878165424,0.021646262612193823,0.5132711455225945,0.006930918258149177,0.1953878402709961,0.09629187756218016,0.002878634288208559,0.003194959892425686,0.06330268643796444,0.0051513659418560565,0.013457180233672261,0.022817233810201287,0.007045600679703057,0.013941981364041567
boat3.png,0.025453355396166444,0.027992993593215942,0.014846506295725703,0.028980898205190897,0.19415460526943207,0.02189347054809332,0.07033340632915497,0.14892303198575974,0.0326475678011775,0.06585681159049273,0.040804720018059015,0.05300917103886604,0.04512669472023845,0.010788586107082665,0.05391733534634113,0.1652708426117897
boat4.png,0.008829055761452764,0.025720122968778014,0.003784076019655913,0.019586625159718096,0.5291920602321625,0.008464290120173246,0.09505850309506059,0.05056058312766254,0.005288120941258967,0.020388133358210325,0.007032021007034928,0.01585077168419957,0.06201072130352259,0.12607602961361408,0.01534899277612567,0.006809892918681726
boat5.png,0.023049563984386623,0.026755510829389095,0.07142192730680108,0.02157637826167047,0.5134312734007835,0.012982613407075405,0.021816180320456624,0.031127839349210262,0.022105827694758773,0.1531642060726881,0.01928641169797629,0.0063725264044478536,0.010584622097667307,0.012829886487452313,0.04571405937895179,0.007781153486575931
boat6.png,0.029012585058808327,0.024069885723292828,0.014732681214809418,0.06905347481369972,0.26801202073693275,0.027408011723309755,0.045721007976680994,0.052727838046848774,0.011233648052439094,0.10091972909867764,0.01860729232430458,0.02611263981088996,0.065308453515172,0.22285210527479649,0.015777397667989135,0.008451243629679084
boat7.png,0.09261870011687279,0.04609191371127963,0.0164528195746243,0.05772677483037114,0.1339759435504675,0.177472285926342,0.03067273902706802,0.12439103238284588,0.06164128612726927,0.0753380237147212,0.030316807329654694,0.020490630296990275,0.033133368007838726,0.07134152483195066,0.01905906619504094,0.009277105797082186
boat8.png,0.028302866499871016,0.009128533652983606,0.0034878895967267454,0.012453738367184997,0.06914083939045668,0.007253795396536589,0.03270712215453386,0.018963689799420536,0.0030311861191876233,0.005065931589342654,0.005032621149439365,0.005293755792081356,0.15823251381516457,0.6210464611649513,0.007360772462561727,0.013498244574293494
boat9.png,0.09591931663453579,0.02526440122164786,0.17406149581074715,0.02759848488494754,0.11552264168858528,0.016097900457680225,0.0374679802916944,0.06040085852146149,0.08207550831139088,0.08576255291700363,0.00945996050722897,0.008332785335369408,0.024843141436576843,0.009508680552244186,0.1252929475158453,0.10239136219024658
bottle1.png,0.0015839703410165384,0.006523917312733829,0.0012659642234211788,0.003477404359728098,0.009193005273118615,0.8732134699821472,0.002890954870963469,0.0057027080620173365,0.01596098206937313,0.018104684073477983,0.0032093235349748284,0.009552633040584624,0.014698864659294486,0.02033435250632465,0.011203448753803968,0.003084261406911537
bottle10.png,0.0007590942113893107,0.006824726646300405,0.000838375897728838,0.0021350052556954324,0.006560911075212061,0.8955794870853424,0.0012877206900157034,0.0017586128669790924,0.01134202559478581,0.009165067574940622,0.002953598479507491,0.008152279770001769,0.010258555877953768,0.025399853475391865,0.013905857224017382,0.003078788286074996
bottle2.png,0.001666095806285739,0.005797408550279215,0.001035709588904865,0.00596142269205302,0.006614309037104249,0.9205922335386276,0.003928878286387771,0.006826209923019633,0.008525277255102992,0.008624383131973445,0.00410102546447888,0.004258398024830967,0.005133815866429359,0.010008689598180354,0.005270972615107894,0.0016551288426853716
bottle3.png,0.001605514029506594,0.0057484252320136875,0.0013105500547681004,0.007352711050771177,0.01166612037923187,0.9009826928377151,0.009549989481456578,0.013189853634685278,0.009150186204351485,0.008622232475318015,0.005050118081271648,0.00625793740618974,0.0053835902363061905,0.008574092295020819,0.004543168470263481,0.001012840264593251
bottle4.png,0.002826470648869872,0.010633030906319618,0.0019203289703000337,0.009306712076067924,0.013322997256182134,0.8619717210531235,0.010816683759912848,0.019714009249582887,0.015404041623696685,0.01241240999661386,0.008572160033509135,0.0046158189652487636,0.008119018049910665,0.012876447988674045,0.005888108222279698,0.0016000787145458162
bottle5.png,0.0001937304150487762,0.0006996597767283674,0.000989585227216594,0.002604722627438605,0.0014358677726704627,0.9708110392093658,0.0016156739875441417,0.0007265586318681017,0.001263522557565011,0.002207229321356863,0.014517830684781075,0.0009419125562999398,0.0004984759070794098,0.0005450695025501773,0.0006885283801238984,0.0002606394664326217
bottle6.png,0.0006585947558050975,0.006997545948252082,0.001994970327359624,0.005177858984097838,0.007435976876877248,0.8838450014591217,0.007429730496369302,0.0027043751906603575,0.009111551917158067,0.008183482219465077,0.017610243754461408,0.006954481534194201,0.01830373238772154,0.008641657419502735,0.010021957394201308,0.004928864655084908
bottle7.png,0.0019054704171139747,0.011096300324425101,0.0011764155788114294,0.00814173766411841,0.006894804537296295,0.8868585973978043,0.003903589036781341,0.006594792183022946,0.008698065532371402,0.007118037203326821,0.009726278600282967,0.006316591636277735,0.009976324625313282,0.0220200358889997,0.006942627718672156,0.0026303346385248005
bottle8.png,0.002292532561114058,0.006893393932841718,0.0013213403872214258,0.006774035398848355,0.005467176204547286,0.8903181254863739,0.0029663509922102094,0.004934301046887413,0.009743622154928744,0.007871198700740933,0.006722697289660573,0.009040466859005392,0.007362478121649474,0.027017860673367977,0.008462388999760151,0.0028120233910158277
bottle9.png,0.0005518631587619893,0.004679660080000758,0.0006889277283335105,0.002200351096689701,0.004512030864134431,0.9210387766361237,0.0017783634539227933,0.002759264694759622,0.008329196833074093,0.004695122013799846,0.002498613321222365,0.0038229723140830174,0.017391910776495934,0.014892808627337217,0.008333312231115997,0.0018268342610099353
car1.png,0.005497497098986059,0.07257461454719305,0.008765347418375313,0.011274337768554688,0.03610259760171175,0.013532055309042335,0.08103810995817184,0.025069663184694946,0.020719920750707388,0.10259504616260529,0.052467660047113895,0.03305558022111654,0.2010724637657404,0.05309435538947582,0.19187614880502224,0.09126461343839765
car10.png,0.00929882685886696,0.11224818788468838,0.0039595185371581465,0.030772470054216683,0.04471344128251076,0.0497220316901803,0.3365684933960438,0.057406225707381964,0.011859375983476639,0.021278048865497112,0.01884396024979651,0.0654712226241827,0.0751483840867877,0.03667160635814071,0.041426306357607245,0.08461189456284046
car2.png,0.004605647351127118,0.26286929473280907,0.003336006193421781,0.015673035639338195,0.05139123601838946,0.017344163730740547,0.16836697794497013,0.0905398647300899,0.00676222366746515,0.036685020197182894,0.04236619407311082,0.08104125689715147,0.09325564745813608,0.017064551590010524,0.048304371535778046,0.06039449851959944
car3.png,0.01833025785163045,0.09300810936838388,0.0050858891336247325,0.04537428496405482,0.1332987705245614,0.019223955925554037,0.2439175881445408,0.05803730618208647,0.01181015558540821,0.034994736313819885,0.026517439633607864,0.054811285343021154,0.09204303566366434,0.05415721284225583,0.054936349391937256,0.05445358017459512
car4.png,0.0027154575509484857,0.028800527565181255,0.0016907944227568805,0.04172015003859997,0.3752889446914196,0.00602492195321247,0.3730684146285057,0.0846624686382711,0.0051362544763833284,0.012510878732427955,0.009497778490185738,0.016964619047939777,0.004792739491676912,0.00788801396265626,0.015967279323376715,0.013270750758238137
car5.png,0.004318547842558473,0.11361376382410526,0.0063066084403544664,0.01596421981230378,0.02295478922314942,0.010048203403130174,0.25190519541502,0.06823974009603262,0.01268584409262985,0.01669889106415212,0.15804245881736279,0.03178518987260759,0.032211831072345376,0.011167682358063757,0.09988683462142944,0.1441702153533697
car6.png,0.016535986680537462,0.0751540195196867,0.01173153123818338,0.023491032188758254,0.08361819107085466,0.020664133597165346,0.12278689630329609,0.07119363639503717,0.02539718011394143,0.07497421326115727,0.05952092353254557,0.03707624413073063,0.2008158676326275,0.0579410744830966,0.07515198504552245,0.04394708503969014
car7.png,0.007713916944339871,0.06402319390326738,0.0030877720564603806,0.08978425897657871,0.09202202130109072,0.024477161467075348,0.48054663091897964,0.048372512217611074,0.00458680436713621,0.011782005080021918,0.02346618939191103,0.058049638057127595,0.016532091656699777,0.0068065301747992635,0.030980472918599844,0.03776878025382757
car8.png,0.008438791381195188,0.0910496674478054,0.0036027404421474785,0.02331065887119621,0.08272950677201152,0.027549874503165483,0.38682886585593224,0.05272724432870746,0.006303205853328109,0.018703614361584187,0.02308588195592165,0.11888176761567593,0.06878831144422293,0.02770325541496277,0.02496521733701229,0.03533137124031782
car9.png,0.005929230246692896,0.049544794484972954,0.003346913930727169,0.01246484654257074,0.05334647884592414,0.015944044571369886,0.5778128355741501,0.026309280307032168,0.011947363382205367,0.009934312547557056,0.046256900765001774,0.015230274409987032,0.04394650226458907,0.019609195878729224,0.0454880241304636,0.06288900598883629
cat1.png,0.0037990717391949147,0.04820634517818689,0.002066470420686528,0.012166453409008682,0.025603595655411482,0.004475121502764523,0.025605967734009027,0.7692280858755112,0.007049502455629408,0.02013749594334513,0.007832897827029228,0.026102748699486256,0.007645334233529866,0.002207094104960561,0.01610535883810371,0.021768469479866326
cat10.png,0.0072091175825335085,0.21351971849799156,0.005055233370512724,0.024688389850780368,0.04708274453878403,0.006965506938286126,0.09011184796690941,0.17823075503110886,0.012876562541350722,0.008629969786852598,0.029944143956527114,0.11854228377342224,0.036759821232408285,0.006640088511630893,0.05989197501912713,0.15385182574391365
cat2.png,0.008801587508060038,0.10896647348999977,0.003403081209398806,0.03833671240136027,0.01583058713003993,0.008553214836865664,0.017766726086847484,0.5693773180246353,0.012099235667847097,0.015404935809783638,0.016463120933622122,0.05162799055688083,0.019424108788371086,0.00614023522939533,0.058651468716561794,0.04915318265557289
cat3.png,0.010925442795269191,0.0961104966700077,0.004721387347672135,0.012326848111115396,0.15592844411730766,0.00832264416385442,0.30011170357465744,0.048974546138197184,0.004977190284989774,0.018743269727565348,0.03962078969925642,0.02752341376617551,0.11587320547550917,0.02579941344447434,0.043636033311486244,0.08640516921877861
cat4.png,0.011817303602583706,0.09398581366986036,0.002876073122024536,0.4659031480550766,0.02933406108058989,0.06332102324813604,0.04468435235321522,0.07486892957240343,0.011539004044607282,0.02287192060612142,0.029601217713207006,0.080334875266999,0.011173120466992259,0.013033242896199226,0.013763242168352008,0.0308926859870553
cat5.png,0.007033551693893969,0.0846653189510107,0.005817007797304541,0.047392167150974274,0.04117801645770669,0.005201693100389093,0.02578498492948711,0.4133257791399956,0.009888853877782822,0.010822186595760286,0.01820956834126264,0.07518984889611602,0.019117217743769288,0.005614645255263895,0.04229803942143917,0.18846112489700317
cat6.png,0.038846164010465145,0.0877121165394783,0.0048501178389415145,0.050143936183303595,0.038340138737112284,0.0160351088270545,0.03020534384995699,0.5285714492201805,0.009793437318876386,0.036608198657631874,0.017312103416770697,0.057200003415346146,0.014802669640630484,0.016008652513846755,0.024374034954234958,0.029196495190262794
cat7.png,0.013439955189824104,0.10113852005451918,0.003872718894854188,0.035185747779905796,0.022133574122563004,0.002441246761009097,0.050380786415189505,0.5076366513967514,0.005357206449843943,0.007755670580081642,0.047637864015996456,0.022740772226825356,0.0072218067944049835,0.009010640904307365,0.018571099848486483,0.1454757647588849
cat8.png,0.00680184451630339,0.21158663928508759,0.0009597026801202446,0.028691970510408282,0.015452652238309383,0.007024816062767059,0.022818368393927813,0.19610263034701347,0.0063017294742167,0.01613101630937308,0.016759032965637743,0.012043551017995924,0.001748326700180769,0.003032791515579447,0.028674093773588538,0.4258708134293556
cat9.png,0.042613837867975235,0.07985559850931168,0.0043812147923745215,0.08790876995772123,0.05795933119952679,0.00780803756788373,0.13982632383704185,0.17138744704425335,0.0064562681363895535,0.00752998300595209,0.06735870335251093,0.022470455383881927,0.01616129034664482,0.008851231425069273,0.03181828744709492,0.24761323630809784
chair1.png,0.01592582743614912,0.01587264845147729,0.010642236564308405,0.019267716677859426,0.012342341709882021,0.022344671888276935,0.017250119941309094,0.021245385752990842,0.5297742336988449,0.06672186311334372,0.037360432324931026,0.04122750833630562,0.0782893393188715,0.018952311016619205,0.05174151714891195,0.041041857562959194
chair10.png,0.003597064525820315,0.0006610825003008358,0.02197649609297514,0.0029802250501234084,0.005113219784107059,0.001720649073831737,0.004317578917834908,0.003873694804497063,0.8840875774621964,0.012298836605623364,0.006198760820552707,0.0014323624345706776,0.009784649591892958,0.0010407555819256231,0.026125732343643904,0.014791372348554432
chair2.png,0.01297852792777121,0.009757280582562089,0.004626719921361655,0.011932369554415345,0.01307306019589305,0.007642241776920855,0.0027994256670353934,0.011408557300455868,0.807600200176239,0.019368369365110993,0.005071884486824274,0.020972878206521273,0.017139597330242395,0.006539886933751404,0.040713377529755235,0.008375570469070226
chair3.png,0.01819999306462705,0.0038782658521085978,0.020253074122592807,0.00626813191047404,0.01166918664239347,0.008565049152821302,0.02352525433525443,0.0073514100513421,0.743028923869133,0.030800320208072662,0.013610843918286264,0.0027545960911083966,0.019442403805442154,0.01209604344330728,0.060059649869799614,0.018496885430067778
chair4.png,0.01954019069671631,0.00890629191417247,0.015509505989030004,0.03308461746200919,0.01037291286047548,0.011731010396033525,0.004598124942276627,0.009492001263424754,0.7699466496706009,0.014868291094899178,0.01164264278486371,0.014646390220150352,0.022786663379520178,0.006022562854923308,0.03450083010829985,0.012351270881481469
chair5.png,0.23522868007421494,0.005549953784793615,0.047616553492844105,0.08067997358739376,0.025553690269589424,0.006426736363209784,0.007819765480235219,0.019838925916701555,0.448276586830616,0.0437488560564816,0.00881533685605973,0.005288662330713123,0.012599011650308967,0.013440728420391679,0.023751734290271997,0.015364807331934571
chair6.png,0.00083999837806914,0.0006687639906886034,0.0036193863197695464,0.0034193473402410746,0.0029695314588025212,0.0019457745656836778,0.0011753281578421593,0.0016750171780586243,0.9470900893211365,0.0034647748107090592,0.007287863292731345,0.0010754828690551221,0.0034484713105484843,0.001211388924275525,0.015778697561472654,0.0043300914112478495
chair7.png,0.03831080859526992,0.0242105966899544,0.004021618922706693,0.05817646160721779,0.07858441956341267,0.011762576410546899,0.06370492652058601,0.12424338608980179,0.13967347517609596,0.03370330994948745,0.021502448245882988,0.024345915648154914,0.05911000072956085,0.026885936502367258,0.2078559510409832,0.08390814252197742
chair8.png,0.014680339838378131,0.0006867597840027884,0.03693354269489646,0.00528531163581647,0.001834908005548641,0.0073584094643592834,0.0021228142140898854,0.0022953654697630554,0.8855555504560471,0.0071300448616966605,0.0062056382885202765,0.002165885583963245,0.008796401380095631,0.005854783754330128,0.008187362516764551,0.004906923626549542
chair9.png,0.009506746428087354,0.002173823391785845,0.02746917586773634,0.012872462393715978,0.008493507164530456,0.0031568408012390137,0.003709805430844426,0.010399009333923459,0.7380138337612152,0.026286247884854674,0.024179762694984674,0.0019106460676994175,0.01741224038414657,0.0034793118247762322,0.06926073040813208,0.04167584516108036
