,accuracy,dprime
bear1-clock2.png,0.7,2.4499018672423323
bear1-elephant1.png,0.0,-5.0
bear10-bear2.png,0.0,-5.0
bear10-bottle1.png,0.0,-5.0
bear10-car2.png,0.0,-5.0
bear10-cat2.png,0.0,-5.0
bear10-chair2.png,0.0,-5.0
bear10-clock1.png,0.0,-5.0
bear10-elephant1.png,0.0,-5.0
bear10-keyboard3.png,0.0,-5.0
bear10-knife2.png,0.0,-5.0
bear10-oven1.png,0.0,-5.0
bear10-truck1.png,0.0,-5.0
bear2-airplane1.png,0.7,2.4499018672423323
bear2-bird3.png,0.9,3.207052920078892
bear2-car2.png,0.0,-5.0
bear2-cat2.png,1.0,5.0
bear2-dog1.png,1.0,5.0
bear2-elephant1.png,0.0,-5.0
bear2-keyboard2.png,0.0,-5.0
bear2-knife2.png,0.0,-5.0
bear2-oven1.png,0.0,-5.0
bear3-airplane1.png,0.2,1.0838801209613775
bear3-bicycle2.png,0.0,-5.0
bear3-bird3.png,0.0,-5.0
bear3-car2.png,0.0,-5.0
bear3-cat1.png,0.0,-5.0
bear3-chair2.png,0.0,-5.0
bear3-dog3.png,0.1,0.6439497889896912
bear3-keyboard2.png,0.0,-5.0
bear3-truck3.png,0.0,-5.0
bear4-boat2.png,0.0,-5.0
bear4-car3.png,0.0,-5.0
bear4-cat3.png,0.7,2.4499018672423323
bear4-clock3.png,0.0,-5.0
bear4-elephant2.png,0.0,-5.0
bear4-keyboard3.png,0.0,-5.0
bear4-knife1.png,0.0,-5.0
bear4-oven2.png,0.0,-5.0
bear4-truck3.png,0.0,-5.0
bear5-airplane3.png,1.0,5.0
bear5-bicycle3.png,0.0,-5.0
bear5-bird1.png,0.0,-5.0
bear5-boat2.png,0.1,0.6439497889896912
bear5-bottle1.png,0.8,2.767122588107206
bear5-chair1.png,0.0,-5.0
bear5-oven3.png,0.0,-5.0
bear6-bear1.png,0.1,0.6439497889896912
bear6-bird2.png,0.1,0.6439497889896912
bear6-boat3.png,0.0,-5.0
bear6-bottle3.png,0.0,-5.0
bear6-car2.png,0.0,-5.0
bear6-cat3.png,0.0,-5.0
bear6-chair1.png,0.0,-5.0
bear6-clock1.png,0.0,-5.0
bear7-bear2.png,1.0,5.0
bear7-bicycle2.png,0.0,-5.0
bear7-clock1.png,0.0,-5.0
bear7-dog3.png,1.0,5.0
bear7-oven3.png,0.0,-5.0
bear7-truck1.png,0.0,-5.0
bear8-airplane1.png,1.0,5.0
bear8-bear1.png,1.0,5.0
bear8-bicycle3.png,0.0,-5.0
bear8-boat2.png,0.8,2.767122588107206
bear8-bottle1.png,0.5,1.9255013545342916
bear8-dog1.png,1.0,5.0
bear8-elephant2.png,0.0,-5.0
bear8-knife3.png,0.0,-5.0
bear8-truck3.png,0.9,3.207052920078892
bear9-boat2.png,0.1,0.6439497889896912
bear9-bottle2.png,0.5,1.9255013545342916
bear9-dog1.png,1.0,5.0
bear9-keyboard3.png,0.7,2.4499018672423323
bear9-knife2.png,0.9,3.207052920078892
bicycle1-airplane2.png,1.0,5.0
bicycle1-bear1.png,1.0,5.0
bicycle1-bicycle3.png,1.0,5.0
bicycle1-bird1.png,0.0,-5.0
bicycle1-boat3.png,1.0,5.0
bicycle1-bottle3.png,1.0,5.0
bicycle1-chair1.png,1.0,5.0
bicycle1-clock3.png,1.0,5.0
bicycle1-dog3.png,1.0,5.0
bicycle1-elephant2.png,0.0,-5.0
bicycle1-knife3.png,1.0,5.0
bicycle1-oven1.png,1.0,5.0
bicycle1-truck1.png,1.0,5.0
bicycle10-airplane2.png,1.0,5.0
bicycle10-boat3.png,1.0,5.0
bicycle10-clock2.png,1.0,5.0
bicycle10-dog3.png,1.0,5.0
bicycle10-elephant2.png,0.0,-5.0
bicycle2-bicycle1.png,1.0,5.0
bicycle2-bird3.png,1.0,5.0
bicycle2-bottle1.png,1.0,5.0
bicycle2-car2.png,0.0,-5.0
bicycle2-dog1.png,0.0,-5.0
bicycle2-keyboard2.png,1.0,5.0
bicycle2-knife2.png,0.0,-5.0
bicycle3-bird1.png,0.0,-5.0
bicycle3-elephant2.png,0.0,-5.0
bicycle3-keyboard1.png,1.0,5.0
bicycle3-oven3.png,0.0,-5.0
bicycle3-truck3.png,0.0,-5.0
bicycle4-airplane1.png,1.0,5.0
bicycle4-bicycle3.png,1.0,5.0
bicycle4-boat1.png,1.0,5.0
bicycle4-bottle1.png,1.0,5.0
bicycle4-car2.png,1.0,5.0
bicycle4-cat1.png,1.0,5.0
bicycle4-chair2.png,0.5,2.3201394779097266
bicycle4-clock3.png,1.0,5.0
bicycle4-keyboard3.png,1.0,5.0
bicycle4-knife3.png,1.0,5.0
bicycle4-oven3.png,0.0,-5.0
bicycle4-truck3.png,1.0,5.0
bicycle5-bear1.png,1.0,5.0
bicycle5-bottle3.png,1.0,5.0
bicycle5-car3.png,1.0,5.0
bicycle5-cat1.png,1.0,5.0
bicycle5-chair2.png,0.9,3.601691043454327
bicycle5-dog2.png,1.0,5.0
bicycle5-elephant1.png,0.0,-5.0
bicycle5-keyboard3.png,0.2,1.4785182443368123
bicycle5-oven3.png,1.0,5.0
bicycle6-airplane2.png,0.7,2.8445399906177675
bicycle6-bicycle3.png,1.0,5.0
bicycle6-boat2.png,0.4,2.066792374773927
bicycle6-car2.png,0.0,-5.0
bicycle6-cat1.png,1.0,5.0
bicycle6-dog2.png,0.4,2.066792374773927
bicycle7-bear2.png,1.0,5.0
bicycle7-bicycle2.png,1.0,5.0
bicycle7-cat1.png,0.7,2.8445399906177675
bicycle7-clock3.png,1.0,5.0
bicycle7-elephant2.png,0.3,1.7957389652016857
bicycle7-knife2.png,1.0,5.0
bicycle7-oven1.png,1.0,5.0
bicycle7-truck3.png,1.0,5.0
bicycle8-bear2.png,1.0,5.0
bicycle8-bird2.png,1.0,5.0
bicycle8-boat1.png,1.0,5.0
bicycle8-chair2.png,1.0,5.0
bicycle8-clock3.png,1.0,5.0
bicycle8-truck1.png,1.0,5.0
bicycle9-airplane2.png,1.0,5.0
bicycle9-bear1.png,0.2,1.4785182443368123
bicycle9-bird3.png,1.0,5.0
bicycle9-bottle1.png,1.0,5.0
bicycle9-car1.png,1.0,5.0
bicycle9-cat3.png,1.0,5.0
bicycle9-chair1.png,1.0,5.0
bicycle9-keyboard3.png,1.0,5.0
bicycle9-knife3.png,1.0,5.0
bird1-airplane2.png,1.0,5.0
bird1-bear1.png,0.0,-5.0
bird1-bicycle2.png,0.0,-5.0
bird1-boat1.png,1.0,5.0
bird1-chair2.png,0.0,-5.0
bird1-clock3.png,0.0,-5.0
bird1-elephant2.png,0.0,-5.0
bird1-keyboard3.png,0.0,-5.0
bird1-knife3.png,0.0,-5.0
bird1-oven1.png,0.0,-5.0
bird1-truck1.png,1.0,5.0
bird10-bear2.png,0.0,-5.0
bird10-bicycle1.png,0.0,-5.0
bird10-bird2.png,0.0,-5.0
bird10-cat1.png,0.0,-5.0
bird10-chair1.png,0.0,-5.0
bird10-clock1.png,0.9,3.022648054710804
bird10-elephant2.png,0.0,-5.0
bird2-airplane3.png,0.0,-5.0
bird2-bird2.png,0.1,0.4595449236216034
bird2-car3.png,0.2,0.8994752555932896
bird2-clock3.png,0.0,-5.0
bird2-dog2.png,0.0,-5.0
bird2-knife1.png,0.0,-5.0
bird3-bear3.png,0.2,0.8994752555932896
bird3-bird2.png,0.2,0.8994752555932896
bird3-boat3.png,0.0,-5.0
bird3-bottle2.png,0.0,-5.0
bird3-cat1.png,0.0,-5.0
bird3-dog1.png,0.1,0.4595449236216034
bird3-knife3.png,0.0,-5.0
bird3-oven1.png,0.0,-5.0
bird3-truck3.png,0.3,1.2166959764581629
bird4-airplane1.png,0.0,-5.0
bird4-bicycle2.png,0.0,-5.0
bird4-cat3.png,0.0,-5.0
bird4-clock1.png,0.0,-5.0
bird4-dog3.png,0.1,0.4595449236216034
bird5-airplane3.png,1.0,5.0
bird5-bear3.png,1.0,5.0
bird5-bicycle1.png,1.0,5.0
bird5-bird1.png,0.0,-5.0
bird5-car2.png,1.0,5.0
bird5-cat2.png,1.0,5.0
bird5-chair1.png,0.0,-5.0
bird5-dog2.png,0.9,3.022648054710804
bird5-keyboard2.png,0.1,0.4595449236216034
bird5-oven3.png,0.0,-5.0
bird5-truck2.png,0.0,-5.0
bird6-airplane2.png,0.0,-5.0
bird6-boat2.png,0.0,-5.0
bird6-bottle3.png,0.0,-5.0
bird6-car3.png,0.0,-5.0
bird6-elephant2.png,0.0,-5.0
bird6-oven1.png,0.0,-5.0
bird6-truck2.png,0.0,-5.0
bird7-bird2.png,0.0,-5.0
bird7-boat1.png,0.6,1.9944435923020034
bird7-bottle1.png,0.0,-5.0
bird7-car2.png,0.0,-5.0
bird7-cat3.png,1.0,5.0
bird7-keyboard3.png,0.0,-5.0
bird7-knife2.png,0.4,1.487749386030404
bird7-oven3.png,0.0,-5.0
bird7-truck2.png,0.2,0.8994752555932896
bird8-boat3.png,0.3,1.2166959764581629
bird8-bottle1.png,1.0,5.0
bird8-car2.png,1.0,5.0
bird8-chair1.png,0.8,2.582717722739118
bird8-clock1.png,1.0,5.0
bird8-elephant1.png,0.0,-5.0
bird8-keyboard2.png,0.0,-5.0
bird8-knife2.png,1.0,5.0
bird9-bear3.png,0.9,3.022648054710804
bird9-bicycle3.png,1.0,5.0
bird9-bottle3.png,1.0,5.0
bird9-chair1.png,0.0,-5.0
bird9-dog2.png,0.8,2.582717722739118
bird9-elephant2.png,0.0,-5.0
bird9-keyboard1.png,1.0,5.0
boat1-bear1.png,0.0,-5.0
boat1-bicycle2.png,0.0,-5.0
boat1-bird3.png,1.0,5.0
boat1-car2.png,1.0,5.0
boat1-chair3.png,0.0,-5.0
boat1-elephant3.png,0.0,-5.0
boat1-keyboard3.png,0.0,-5.0
boat1-oven1.png,0.0,-5.0
boat1-truck3.png,0.0,-5.0
boat10-bear3.png,0.0,-5.0
boat10-boat3.png,0.2,0.8798427262062983
boat10-cat1.png,0.8,2.563085193352127
boat10-oven1.png,0.0,-5.0
boat10-truck1.png,0.8,2.563085193352127
boat2-airplane1.png,1.0,5.0
boat2-bear3.png,0.2,0.8798427262062983
boat2-bird1.png,1.0,5.0
boat2-bottle2.png,0.8,2.563085193352127
boat2-keyboard1.png,0.0,-5.0
boat2-oven3.png,0.0,-5.0
boat3-airplane2.png,0.9,3.003015525323813
boat3-bicycle2.png,0.0,-5.0
boat3-car3.png,0.0,-5.0
boat3-cat3.png,0.0,-5.0
boat3-chair3.png,0.0,-5.0
boat3-clock3.png,0.0,-5.0
boat3-dog3.png,0.1,0.43991239423461215
boat3-keyboard2.png,0.0,-5.0
boat4-bicycle3.png,0.0,-5.0
boat4-bird1.png,1.0,5.0
boat4-boat3.png,0.1,0.43991239423461215
boat4-bottle2.png,0.0,-5.0
boat4-car3.png,0.8,2.563085193352127
boat4-chair2.png,1.0,5.0
boat4-dog2.png,0.1,0.43991239423461215
boat4-elephant2.png,0.0,-5.0
boat4-knife2.png,1.0,5.0
boat5-airplane1.png,0.4,1.4681168566434128
boat5-bicycle3.png,0.0,-5.0
boat5-boat3.png,0.7,2.245864472487253
boat5-car3.png,0.3,1.1970634470711716
boat5-clock3.png,0.4,1.4681168566434128
boat5-knife2.png,1.0,5.0
boat6-airplane2.png,0.0,-5.0
boat6-bear1.png,0.0,-5.0
boat6-bicycle2.png,0.0,-5.0
boat6-bottle2.png,0.0,-5.0
boat6-car1.png,0.0,-5.0
boat6-cat1.png,0.0,-5.0
boat6-clock2.png,0.0,-5.0
boat6-dog1.png,0.0,-5.0
boat6-elephant2.png,0.0,-5.0
boat6-knife2.png,0.4,1.4681168566434128
boat6-truck3.png,0.0,-5.0
boat7-boat2.png,0.8,2.563085193352127
boat7-bottle1.png,0.0,-5.0
boat7-cat3.png,0.5,1.7214639597792125
boat7-chair1.png,0.0,-5.0
boat7-clock3.png,0.0,-5.0
boat7-elephant3.png,0.0,-5.0
boat7-keyboard3.png,0.0,-5.0
boat7-oven3.png,0.0,-5.0
boat7-truck2.png,0.0,-5.0
boat8-bird2.png,0.5,1.7214639597792125
boat8-bottle1.png,0.0,-5.0
boat8-dog3.png,0.4,1.4681168566434128
boat8-elephant1.png,0.1,0.43991239423461215
boat8-knife1.png,0.0,-5.0
boat8-oven1.png,0.8,2.563085193352127
boat8-truck2.png,0.0,-5.0
boat9-airplane2.png,1.0,5.0
boat9-bear3.png,0.3,1.1970634470711716
boat9-bird1.png,0.8,2.563085193352127
boat9-boat3.png,0.9,3.003015525323813
boat9-cat3.png,0.1,0.43991239423461215
boat9-chair2.png,0.0,-5.0
boat9-clock1.png,0.4,1.4681168566434128
boat9-dog2.png,0.1,0.43991239423461215
boat9-keyboard2.png,0.4,1.4681168566434128
boat9-knife2.png,0.0,-5.0
bottle1-bear1.png,0.8,2.88515124101277
bottle1-bird3.png,1.0,5.0
bottle1-car1.png,1.0,5.0
bottle1-cat3.png,0.9,3.3250815729844563
bottle1-chair2.png,1.0,5.0
bottle1-clock1.png,1.0,5.0
bottle1-dog2.png,1.0,5.0
bottle1-keyboard3.png,1.0,5.0
bottle10-bear2.png,1.0,5.0
bottle10-boat3.png,1.0,5.0
bottle10-car1.png,1.0,5.0
bottle10-clock2.png,1.0,5.0
bottle10-dog1.png,1.0,5.0
bottle10-truck3.png,1.0,5.0
bottle2-bottle3.png,1.0,5.0
bottle2-car2.png,0.3,1.519129494731815
bottle2-chair3.png,1.0,5.0
bottle2-clock1.png,1.0,5.0
bottle2-elephant1.png,1.0,5.0
bottle2-knife3.png,1.0,5.0
bottle3-airplane2.png,1.0,5.0
bottle3-bear2.png,0.0,-5.0
bottle3-bicycle3.png,1.0,5.0
bottle3-bird1.png,0.7,2.567930520147897
bottle3-boat3.png,1.0,5.0
bottle3-bottle3.png,1.0,5.0
bottle3-cat3.png,1.0,5.0
bottle3-chair3.png,0.6,2.2968771105756556
bottle3-knife3.png,1.0,5.0
bottle4-airplane1.png,1.0,5.0
bottle4-bicycle1.png,1.0,5.0
bottle4-car3.png,0.0,-5.0
bottle4-dog2.png,1.0,5.0
bottle4-oven2.png,1.0,5.0
bottle4-truck1.png,1.0,5.0
bottle5-airplane1.png,0.0,-5.0
bottle5-bird3.png,1.0,5.0
bottle5-boat1.png,1.0,5.0
bottle5-cat1.png,0.7,2.567930520147897
bottle5-chair1.png,1.0,5.0
bottle5-clock3.png,0.4,1.7901829043040562
bottle5-elephant1.png,0.5,2.043530007439856
bottle5-keyboard2.png,1.0,5.0
bottle5-knife1.png,1.0,5.0
bottle5-oven2.png,1.0,5.0
bottle5-truck1.png,1.0,5.0
bottle6-airplane1.png,1.0,5.0
bottle6-bear2.png,0.1,0.7619784418952555
bottle6-bicycle3.png,1.0,5.0
bottle6-bird1.png,1.0,5.0
bottle6-boat3.png,1.0,5.0
bottle6-bottle3.png,1.0,5.0
bottle6-chair2.png,1.0,5.0
bottle6-dog3.png,0.1,0.7619784418952555
bottle6-knife3.png,0.0,-5.0
bottle6-oven3.png,0.0,-5.0
bottle7-airplane3.png,1.0,5.0
bottle7-bear1.png,0.0,-5.0
bottle7-boat3.png,1.0,5.0
bottle7-cat2.png,0.3,1.519129494731815
bottle7-clock1.png,0.0,-5.0
bottle7-elephant2.png,0.7,2.567930520147897
bottle7-keyboard2.png,0.0,-5.0
bottle7-oven2.png,0.3,1.519129494731815
bottle7-truck2.png,0.2,1.2019087738669416
bottle8-bicycle1.png,1.0,5.0
bottle8-bird1.png,0.9,3.3250815729844563
bottle8-bottle3.png,1.0,5.0
bottle8-dog2.png,1.0,5.0
bottle8-elephant3.png,1.0,5.0
bottle8-keyboard3.png,1.0,5.0
bottle8-knife1.png,1.0,5.0
bottle9-bicycle1.png,1.0,5.0
bottle9-bottle1.png,1.0,5.0
bottle9-car3.png,1.0,5.0
bottle9-cat2.png,1.0,5.0
bottle9-elephant2.png,0.0,-5.0
bottle9-keyboard1.png,1.0,5.0
bottle9-oven2.png,0.0,-5.0
bottle9-truck1.png,1.0,5.0
car1-airplane1.png,0.0,-5.0
car1-car2.png,1.0,5.0
car1-chair3.png,0.0,-5.0
car1-clock2.png,0.0,-5.0
car1-dog2.png,0.0,-5.0
car1-keyboard2.png,1.0,5.0
car1-oven3.png,0.0,-5.0
car10-bicycle2.png,0.0,-5.0
car10-bottle3.png,0.0,-5.0
car10-car1.png,0.0,-5.0
car10-chair1.png,0.0,-5.0
car10-dog1.png,0.0,-5.0
car10-elephant2.png,0.0,-5.0
car10-keyboard2.png,1.0,5.0
car2-bird3.png,1.0,5.0
car2-car3.png,1.0,5.0
car2-cat3.png,0.0,-5.0
car2-chair1.png,1.0,5.0
car2-knife3.png,1.0,5.0
car3-airplane3.png,1.0,5.0
car3-bird2.png,0.0,-5.0
car3-boat1.png,0.9,3.1623451736958517
car3-bottle3.png,0.0,-5.0
car3-dog2.png,0.0,-5.0
car3-elephant3.png,0.0,-5.0
car3-oven3.png,0.0,-5.0
car3-truck1.png,1.0,5.0
car4-bear3.png,1.0,5.0
car4-bicycle3.png,0.4,1.6274465050154514
car4-bird1.png,0.0,-5.0
car4-boat1.png,0.0,-5.0
car4-bottle1.png,0.0,-5.0
car4-car2.png,1.0,5.0
car4-cat3.png,0.0,-5.0
car4-clock1.png,1.0,5.0
car4-elephant3.png,0.3,1.3563930954432102
car4-oven2.png,1.0,5.0
car5-airplane3.png,1.0,5.0
car5-bear3.png,0.1,0.5992420426066507
car5-bottle1.png,0.4,1.6274465050154514
car5-cat1.png,1.0,5.0
car5-keyboard3.png,1.0,5.0
car5-knife2.png,1.0,5.0
car5-oven2.png,0.0,-5.0
car5-truck3.png,1.0,5.0
car6-bear1.png,0.0,-5.0
car6-bicycle3.png,0.0,-5.0
car6-boat1.png,0.6,2.134140711287051
car6-bottle1.png,0.4,1.6274465050154514
car6-chair3.png,0.0,-5.0
car6-elephant3.png,0.0,-5.0
car6-knife1.png,1.0,5.0
car6-truck3.png,0.0,-5.0
car7-airplane2.png,1.0,5.0
car7-bear1.png,0.0,-5.0
car7-bird3.png,0.4,1.6274465050154514
car7-boat3.png,0.9,3.1623451736958517
car7-car1.png,0.1,0.5992420426066507
car7-clock1.png,0.1,0.5992420426066507
car7-dog3.png,0.0,-5.0
car7-elephant3.png,0.0,-5.0
car7-keyboard3.png,0.3,1.3563930954432102
car7-oven2.png,0.0,-5.0
car8-airplane3.png,0.6,2.134140711287051
car8-bear1.png,1.0,5.0
car8-bicycle2.png,1.0,5.0
car8-boat3.png,1.0,5.0
car8-cat1.png,1.0,5.0
car8-chair1.png,1.0,5.0
car8-clock2.png,1.0,5.0
car8-dog1.png,0.3,1.3563930954432102
car8-knife2.png,1.0,5.0
car8-truck3.png,1.0,5.0
car9-bicycle2.png,0.0,-5.0
car9-bird1.png,0.0,-5.0
car9-cat1.png,1.0,5.0
car9-clock2.png,1.0,5.0
car9-keyboard2.png,0.6,2.134140711287051
car9-knife1.png,0.0,-5.0
car9-truck3.png,1.0,5.0
cat1-airplane1.png,1.0,5.0
cat1-bird1.png,0.0,-5.0
cat1-boat1.png,1.0,5.0
cat1-car2.png,0.0,-5.0
cat1-cat3.png,1.0,5.0
cat1-chair2.png,1.0,5.0
cat1-dog1.png,1.0,5.0
cat1-keyboard3.png,0.0,-5.0
cat1-oven1.png,0.0,-5.0
cat10-airplane3.png,1.0,5.0
cat10-bear1.png,1.0,5.0
cat10-bicycle1.png,0.9,2.883501565055261
cat10-bird2.png,0.6,1.8552971026464602
cat10-bottle1.png,0.1,0.32039843396606016
cat10-clock1.png,1.0,5.0
cat10-elephant3.png,0.5,1.6019499995106605
cat10-keyboard1.png,0.0,-5.0
cat10-oven2.png,0.0,-5.0
cat2-boat2.png,0.0,-5.0
cat2-bottle3.png,0.3,1.0775494868026196
cat2-car3.png,0.6,1.8552971026464602
cat2-cat1.png,0.8,2.443571233083575
cat2-elephant1.png,0.1,0.32039843396606016
cat2-knife3.png,0.0,-5.0
cat2-truck3.png,0.8,2.443571233083575
cat3-bear2.png,0.0,-5.0
cat3-bicycle1.png,0.0,-5.0
cat3-cat1.png,1.0,5.0
cat3-elephant2.png,0.0,-5.0
cat3-oven2.png,0.0,-5.0
cat3-truck3.png,0.0,-5.0
cat4-airplane1.png,0.1,0.32039843396606016
cat4-bird2.png,0.0,-5.0
cat4-car2.png,0.3,1.0775494868026196
cat4-cat3.png,0.0,-5.0
cat4-chair2.png,0.6,1.8552971026464602
cat4-clock2.png,0.0,-5.0
cat4-dog3.png,0.0,-5.0
cat4-keyboard2.png,0.0,-5.0
cat4-knife1.png,0.0,-5.0
cat4-oven1.png,0.0,-5.0
cat4-truck3.png,0.0,-5.0
cat5-airplane2.png,0.1,0.32039843396606016
cat5-bear2.png,0.0,-5.0
cat5-bicycle3.png,1.0,5.0
cat5-boat1.png,0.9,2.883501565055261
cat5-bottle1.png,0.0,-5.0
cat5-car2.png,0.6,1.8552971026464602
cat5-chair3.png,0.5,1.6019499995106605
cat5-dog3.png,1.0,5.0
cat5-elephant2.png,0.4,1.3486028963748609
cat5-keyboard3.png,0.0,-5.0
cat5-knife2.png,0.2,0.7603287659377463
cat6-bear1.png,0.7,2.126350512218701
cat6-chair3.png,0.0,-5.0
cat6-clock3.png,1.0,5.0
cat6-keyboard3.png,0.0,-5.0
cat6-oven1.png,0.2,0.7603287659377463
cat7-airplane2.png,0.1,0.32039843396606016
cat7-boat3.png,1.0,5.0
cat7-bottle1.png,1.0,5.0
cat7-clock3.png,1.0,5.0
cat7-dog3.png,1.0,5.0
cat7-elephant1.png,1.0,5.0
cat7-knife2.png,0.0,-5.0
cat7-truck2.png,0.0,-5.0
cat8-bear1.png,0.2,0.7603287659377463
cat8-bicycle3.png,0.3,1.0775494868026196
cat8-bird2.png,1.0,5.0
cat8-car2.png,0.5,1.6019499995106605
cat9-bicycle1.png,0.0,-5.0
cat9-bird3.png,0.8,2.443571233083575
cat9-boat2.png,0.0,-5.0
cat9-bottle2.png,0.0,-5.0
cat9-cat3.png,0.3,1.0775494868026196
cat9-chair2.png,0.0,-5.0
cat9-clock2.png,0.0,-5.0
cat9-dog2.png,0.0,-5.0
cat9-knife2.png,0.0,-5.0
cat9-truck1.png,0.0,-5.0
chair1-airplane2.png,1.0,5.0
chair1-bear1.png,0.3,1.403774723331287
chair1-cat3.png,1.0,5.0
chair1-chair1.png,1.0,5.0
chair1-clock2.png,0.5,1.9281752360393278
chair1-dog1.png,1.0,5.0
chair1-elephant1.png,1.0,5.0
chair1-oven3.png,1.0,5.0
chair1-truck3.png,0.6,2.1815223391751277
chair10-airplane2.png,1.0,5.0
chair10-bicycle1.png,1.0,5.0
chair10-bird3.png,1.0,5.0
chair10-bottle3.png,1.0,5.0
chair10-car2.png,0.0,-5.0
chair10-cat1.png,0.8,2.769796469612242
chair10-clock1.png,1.0,5.0
chair10-dog1.png,1.0,5.0
chair10-oven1.png,0.0,-5.0
chair2-bear2.png,0.0,-5.0
chair2-boat1.png,1.0,5.0
chair2-keyboard2.png,1.0,5.0
chair2-knife1.png,1.0,5.0
chair3-airplane2.png,1.0,5.0
chair3-bicycle3.png,1.0,5.0
chair3-bottle3.png,1.0,5.0
chair3-car3.png,0.0,-5.0
chair3-dog2.png,0.0,-5.0
chair3-knife1.png,0.9,3.209726801583928
chair4-bear2.png,0.6,2.1815223391751277
chair4-cat2.png,1.0,5.0
chair4-chair3.png,1.0,5.0
chair4-keyboard2.png,0.7,2.4525757487473685
chair4-oven2.png,1.0,5.0
chair4-truck2.png,1.0,5.0
chair5-bicycle1.png,0.0,-5.0
chair5-bird1.png,0.0,-5.0
chair5-boat3.png,0.0,-5.0
chair5-bottle3.png,0.0,-5.0
chair5-car1.png,0.9,3.209726801583928
chair5-cat3.png,0.0,-5.0
chair5-clock2.png,0.0,-5.0
chair5-keyboard2.png,0.0,-5.0
chair5-knife3.png,0.0,-5.0
chair5-oven2.png,1.0,5.0
chair5-truck3.png,1.0,5.0
chair6-bird2.png,1.0,5.0
chair6-dog1.png,1.0,5.0
chair6-elephant2.png,0.4,1.6748281329035282
chair6-truck2.png,0.3,1.403774723331287
chair7-airplane1.png,0.8,2.769796469612242
chair7-bird1.png,0.0,-5.0
chair7-boat3.png,1.0,5.0
chair7-bottle1.png,1.0,5.0
chair7-car2.png,0.5,1.9281752360393278
